"lang"
{
	"Language"	"SChinese"
		"DOTA_Tooltip_modifier_skill_hero_xueji"	"血祭"
		"DOTA_Tooltip_ability_skill_hero_lieren"	"烈刃,非指向性"
		"DOTA_Tooltip_ability_skill_hero_lieren_Description"	""
		"DOTA_Tooltip_ability_skill_hero_shouwang"	"南蛮兽王"
		"DOTA_Tooltip_ability_skill_hero_shouwang_Description"	""
		"DOTA_Tooltip_ability_skill_hero_buqu"	"不屈"
		"DOTA_Tooltip_ability_skill_hero_wuji_max_targets"	""
		"DOTA_Tooltip_ability_skill_hero_wuji_link_damage_share_pct"	""
		"DOTA_Tooltip_ability_skill_hero_wuji_duration"	""
		"DOTA_Tooltip_ability_skill_hero_wuji_link_in_radius"	""
		"DOTA_Tooltip_ability_skill_hero_huogong"	"火攻"
		"DOTA_Tooltip_ability_skill_hero_huogong_Description"	"在大范围的区域造成猛烈的火攻(8次)，每次对敌人造成40点的魔法伤害。\n\n持有【朱雀羽扇】时伤害和作用范围提升25%。"
		"DOTA_Tooltip_ability_skill_hero_huogong_duration"	"持续时间："
		"DOTA_Tooltip_ability_skill_hero_huogong_damage"	"每次伤害："
		"DOTA_Tooltip_ability_skill_hero_huogong_burn_interval"	"每次伤害间隔："
		"DOTA_Tooltip_ability_skill_hero_huogong_path_radius"	"火焰范围："
		"DOTA_Tooltip_ability_skill_hero_kuanggu"	"狂骨"
		"DOTA_Tooltip_ability_skill_hero_kuanggu_Description"	"被动提升友方5%X等级的攻击速度，\n每次魏延攻击时都可额外获得15%的攻击速度，最多可叠加10次，直到魏延击杀一名敌人时便重置叠加的攻击速度，同时将恢复一次与敌人最大生命值有关的生命值。"
		"DOTA_Tooltip_ability_skill_hero_kuanggu_heallvl"	"%生命回复比例："
		"DOTA_Tooltip_modifier_skill_hero_kuanggu"	"狂骨"
		"DOTA_Tooltip_modifier_skill_hero_kuanggu_Description"	"攻速提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% "
		"DOTA_Tooltip_modifier_skill_hero_kuangguguanghuan"	"狂骨光环"
		"DOTA_Tooltip_modifier_skill_hero_kuangguguanghuan_Description"	"攻速提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% "
		"DOTA_Tooltip_ability_skll_hero_qiaobian"	"巧变"
		"DOTA_Tooltip_ability_skll_hero_qiaobian_Description"	"提升周围友军单位%mana%的魔法恢复。张合每次攻击将窃取敌方当前生命值%lifesteal%%%的生命值，对BOSS最多吸取张合最大生命值%lifesteal%%%的生命值。首次攻击将复制敌方阵型。重复阵型效果不叠加，只取最高等级"
		"DOTA_Tooltip_ability_skll_hero_qiaobian_Note0"	"<h1>五子良将</h1>\n张合首次发动时巧变能移除周围%radius%范围内敌人的阵型效果，并对敌人造成最大生命值%damage%%%的普通魔法伤害。"
		
		"DOTA_Tooltip_ability_skill_hero_kongcheng"	"空城"
		"DOTA_Tooltip_ability_skill_hero_kongcheng_Description"	"使得诸葛亮对所有的攻击免疫"
		"DOTA_Tooltip_ability_skill_hero_kongcheng_duration"	"持续时间：\n"
		"DOTA_Tooltip_modifier_skill_hero_kongcheng"	"空城"

		"DOTA_Tooltip_ability_skill_hero_mashu"	"马术"
		"DOTA_Tooltip_ability_skill_hero_mashu_Description"	"提升周围的队友和自己额外的移动速度。"
		"DOTA_Tooltip_ability_skill_hero_mashu_move"	"%移动速度增加："
		"DOTA_Tooltip_modifier_skill_hero_mashu"	"马术光环"
		"DOTA_Tooltip_modifier_skill_hero_mashu_Description"	"移动速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_skill_hero_chaoqi"	"一骑当千"	

		"DOTA_Tooltip_modifier_skill_hero_liusan"	"三足鼎立"	
		
		"DOTA_Tooltip_ability_skill_hero_bagua"	"八卦"
		"DOTA_Tooltip_ability_skill_hero_bagua_Description"	"拥有百分之15的闪避概率"

	// ---------------------------------------------单位技能-先生-----
		"DOTA_Tooltip_ability_skill_hero_jisusheji"	"极速射击"
		"DOTA_Tooltip_ability_skill_hero_jisusheji_Description"	"在3秒内大幅度的提升攻击速度"
		"DOTA_Tooltip_ability_skill_hero_jisusheji_Note0"	"速度加成50%"
		"DOTA_Tooltip_ability_skill_hero_gongjian"	"攻坚"
		"DOTA_Tooltip_ability_skill_hero_gongjian_Description"	"增加周围队友百分之4的攻击力"
		"DOTA_Tooltip_ability_skill_hero_gongjian_Note0"	"多个攻坚效果不可叠加，取最高等级"
		"DOTA_Tooltip_modifier_skill_hero_jisusheji"	"极速射击"
		"DOTA_Tooltip_modifier_skill_hero_jisusheji_Description"	"在3秒内大幅度的提升攻击速度"
		"DOTA_Tooltip_modifier_攻坚"	"攻坚"
		"DOTA_Tooltip_modifier_攻坚_Description"	"增加周围队友百分之4的攻击力"
		"DOTA_Tooltip_modifier_攻坚_2"	"攻坚"
		"DOTA_Tooltip_modifier_攻坚_2_Description"	"增加周围队友百分之4的攻击力"
		"DOTA_Tooltip_modifier_skill_hero_huihuang"	"回蓝光环"
		"DOTA_Tooltip_modifier_skill_hero_huihuang_Description"	"能加快周围友军单位魔法值恢复速度"
		"DOTA_Tooltip_modifier_skill_hero_huihuang_2_Description"	"能加快周围友军单位魔法值恢复速度"
		"DOTA_Tooltip_modifier_skill_hero_huihuang_2"	"回蓝光环"
		"DOTA_Tooltip_modifier_skill_hero_kuangre"	"攻速光环"
		"DOTA_Tooltip_modifier_skill_hero_kuangre_Description"	"提升周围队友和自己额外的攻击速度"
		"DOTA_Tooltip_modifier_skill_hero_kuangre_2"	"攻速光环"
		"DOTA_Tooltip_modifier_skill_hero_kuangre_2_Description"	"提升周围队友和自己额外的攻击速度"
		"DOTA_Tooltip_ability_skill_hero_fangzu"	"放逐"
		"DOTA_Tooltip_ability_skill_hero_fangzu_Description"	"每秒扣除330范围内敌人10点魔法值"
		"DOTA_Tooltip_modifier_skill_hero_fangzu"	"放逐"
		"DOTA_Tooltip_modifier_skill_hero_fangzu_Description"	"每秒扣除周围330范围内敌人魔法值"
		"DOTA_Tooltip_modifier_skill_hero_fangzu_2"	"放逐"
		"DOTA_Tooltip_modifier_skill_hero_fangzu_2_Description"	"每秒扣除周围330范围内敌人魔法值"
		"DOTA_Tooltip_ability_skill_hero_mofamianyi"	"魔法免疫"
		"DOTA_Tooltip_ability_skill_hero_mofamianyi_Description"	"所有魔法免疫"
		"DOTA_Tooltip_modifier_skill_hero_mofamianyi"	"魔法免疫"
		"DOTA_Tooltip_modifier_skill_hero_mofamianyi_Description"	""
		"DOTA_Tooltip_ability_skill_hero_huoqiushu"	"火球术"
		"DOTA_Tooltip_ability_skill_hero_huoqiushu_Description"	"发射一道火球对单个敌人造成%shanghai%魔法伤害，并且击晕%xuanyunshijian%秒"
		"DOTA_Tooltip_modifier_skeleton_stun_speedslow"	"骷髅王1技能"
		"DOTA_Tooltip_modifier_skeleton_stun_speedslow_Description"	""
		"DOTA_Tooltip_modifier_skeleton_stun"	""
		"DOTA_Tooltip_modifier_skeleton_stun_Description"	""
		"DOTA_Tooltip_modifier_skeleton_stun_blast_dot"	""
		"DOTA_Tooltip_modifier_skeleton_stun_blast_dot_Description"	""
		"DOTA_Tooltip_ability_skeleton_stun"	"骷髅王1技能"
		"DOTA_Tooltip_ability_skeleton_stun_Description"	"骷髅王1技能"
		"DOTA_Tooltip_modifier_skill_hero_xuanyun"	"眩晕"
		"DOTA_Tooltip_modifier_skill_hero_xuanyun_Description"	""
		"DOTA_Tooltip_ability_skill_hero_huoqiushu_xuanyunshijian"	""
		"DOTA_Tooltip_ability_skill_hero_huoqiushu_shanghai"	""
		"DOTA_Tooltip_ability_skill_hero_gongsu"	"攻速光环"
		"DOTA_Tooltip_ability_skill_hero_gongsu_Description"	"提升周围640范围内的队友和自己额外的百分之20攻击速度"
		"DOTA_Tooltip_modifier_skill_hero_gongsu_2"	"攻速光环"
		"DOTA_Tooltip_modifier_skill_hero_gongsu_2_Description"	"提升周围640范围内的队友和自己额外的攻击速度"
		"DOTA_Tooltip_ability_skill_hero_huixue"	"回血光环"
		"DOTA_Tooltip_ability_skill_hero_huixue_Description"	"每秒2%生命回复"
		"DOTA_Tooltip_modifier_skill_hero_huixue_2"	"回血光环"
		"DOTA_Tooltip_modifier_skill_hero_huixue_2_Description"	"每秒2%生命回复"
		"DOTA_Tooltip_ability_skill_hero_xixue"	"吸血光环"
		"DOTA_Tooltip_ability_skill_hero_xixue_Description"	"每次攻击回复造成伤害10%的血量"
		"DOTA_Tooltip_modifier_skill_hero_huilan_2"	"回蓝光环"
		"DOTA_Tooltip_modifier_skill_hero_huilan_2_Description"	"能加快周围1000范围内友军单位魔法值恢复速度"
		"DOTA_Tooltip_ability_skill_hero_huilan"	"回蓝光环"
		"DOTA_Tooltip_ability_skill_hero_huilan_Description"	"能加快周围1000范围内友军单位%shuzhi%点每秒的魔法值恢复速度"
		"DOTA_Tooltip_ability_skill_hero_huilan_shuzhi"	"回蓝数值："
		"DOTA_Tooltip_ability_skill_hero_huilan_fanwei"	"光环范围："
		"DOTA_Tooltip_ability_skill_hero_yisu"	"移速光环"
		"DOTA_Tooltip_ability_skill_hero_yisu_Description"	"马岱的移速6+英雄等级"
		"DOTA_Tooltip_ability_skill_hero_yisu_Note0"	"同样的光环效果不叠加"
		"DOTA_Tooltip_ability_skill_hero_yisu_yidongshuzhi"	"速度加成："
		"DOTA_Tooltip_ability_skill_hero_yisu_banjing"	"半径："
		"DOTA_Tooltip_ability_skill_hero_xuhuangchengjie"	"惩戒"
		"DOTA_Tooltip_ability_skill_hero_xuhuangchengjie_Description"	"造成伤害：55*[(1+等级)*(等级/2)]   cd9秒"
		"DOTA_Tooltip_ability_skill_hero_dianweishouji"	"典韦手戟"
		"DOTA_Tooltip_ability_skill_hero_dianweishouji_Description"	"丢出武器，造成伤害并眩晕1秒"
		"DOTA_Tooltip_ability_skill_hero_xuhuangchengjie_mofaxiaohao"	"魔法消耗：10 20 30 40 50 60 70 80 90 100"
		"DOTA_Tooltip_ability_skill_hero_xuhuangchengjie_shanghai"	"伤害：100 150 200 250 300 350 400 450 500 550"
		"DOTA_Tooltip_ability_skill_hero_huangzhongjuji"	"黄忠狙击"
		"DOTA_Tooltip_ability_skill_hero_huangzhongjuji_Description"	"减少单位护甲10，持续10秒"
		"DOTA_Tooltip_modifier_skill_hero_huangzhongjuji"	"黄忠狙击"
		"DOTA_Tooltip_modifier_skill_hero_huangzhongjuji_Description"	"减少单位护甲10，持续10秒"
		"DOTA_Tooltip_ability_skill_hero_zhuronglieren"	"祝融烈刃"
		"DOTA_Tooltip_ability_skill_hero_zhuronglieren_Description"	"效果为群体减甲（-5），范围为150，造成持续伤害（50）"
		"DOTA_Tooltip_modifier_skill_hero_zhuronglieren"	"祝融烈刃"
		"DOTA_Tooltip_modifier_skill_hero_zhuronglieren_Description"	"群体减甲（-5），范围为150，造成持续伤害（50）"
		"DOTA_Tooltip_modifier_breathe_fire_reduction_datadriven_Description"	"持续5秒，每秒30伤害"
		"DOTA_Tooltip_modifier_breathe_fire_reduction_datadriven"	"火"
		"DOTA_Tooltip_ability_skill_hero_huozhugedehuo"	"火诸葛的火"
		"DOTA_Tooltip_ability_skill_hero_huozhugedehuo_Description"	"初始伤害为100，持续5秒，每秒30伤害"
		"DOTA_Tooltip_ability_skill_hero_yiqidangqian_Description"	"马岱的攻击速度提升（+等级*5%）"
		"DOTA_Tooltip_ability_skill_hero_yiqidangqian"	"一骑当千"
		"DOTA_Tooltip_ability_skill_hero_kanpo"	"看破"
		"DOTA_Tooltip_ability_skill_hero_liegong_Description"	"普通攻击有概率33%的概率暴击，并且额外提升一定的暴击伤害"
		"DOTA_Tooltip_ability_skill_hero_kanpo_Description"	"免疫指向性的单体技能，普通攻击可计入法术暴击，无视敌我"
		"DOTA_Tooltip_ability_tidebringer_datadriven"	"船长水刀"
		"DOTA_Tooltip_modifier_skill_hero_kanpo"	""
		"DOTA_Tooltip_modifier_skill_hero_kanpo_Description"	""
		"DOTA_Tooltip_ability_skill_hero_xiangle"	"享乐"
		"DOTA_Tooltip_ability_skill_hero_xiangle_Description"	"刘禅有12%的概率躲避掉敌人的攻击"
		"DOTA_Tooltip_ability_skill_hero_zaiqi"	"再起"
		"DOTA_Tooltip_ability_skill_hero_guanxing"	"观星"
		"DOTA_Tooltip_ability_skill_hero_guanxing_Description"	"每次攻击都将召唤出群星坠落攻击敌人，对范围内的敌人造成105点魔法伤害，cd1.35"
		"DOTA_Tooltip_ability_skill_hero_zaiqi_Description"	"在5秒内快速治疗自身2500点生命值"
		"DOTA_Tooltip_modifier_skill_hero_zaiqi"	"回复生命"
		"DOTA_Tooltip_modifier_skill_hero_zaiqi_Description"	"5秒回复2500生命值"
		"DOTA_Tooltip_modifier_skill_hero_xixue"	""
		"DOTA_Tooltip_modifier_skill_hero_xixue_Description"	""
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_clone_crit_chance"	""
		"DOTA_Tooltip_modifier_skill_hero_liegong"	""
		"DOTA_Tooltip_modifier_skill_hero_liegong_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_liegong_2"	"baoji"
		"DOTA_Tooltip_modifier_skill_hero_liegong_2_Description"	""
		"DOTA_Tooltip_ability_omniknight_purification_datadriven"	"全能加血"
		"DOTA_Tooltip_ability_skill_hero_huashen"	"化身"
		"DOTA_Tooltip_ability_skill_hero_huashen_Description"	"左慈使用秘术在1秒内阻止目标点范围内所有的敌人使用技能"
		"DOTA_Tooltip_ability_skill_hero_huashen_Lore"	"冷却时间36秒"
		"DOTA_Tooltip_modifier_skill_hero_huashen"	"沉默"
		"DOTA_Tooltip_ability_crystal_nova_datadriven"	"冰女1技能"
		"DOTA_Tooltip_ability_lion_impale_datadriven"	"莱恩1技能"
		"DOTA_Tooltip_ability_lion_finger_of_death_datadriven"	"莱恩大"
		"DOTA_Tooltip_ability_skill_hero_bianxing"	"变形术"
		"DOTA_Tooltip_ability_skill_hero_bianxing_Description"	"使得敌人的一个单位变成一头小绵羊，保有原有的生命值和防御，但是会使其丧失攻击力，持续3秒。"
		"DOTA_Tooltip_ability_skill_hero_julihuikan"	"巨力挥砍"
		"DOTA_Tooltip_ability_skill_hero_julihuikan_Description"	"每次攻击都是大范围的挥砍，以至于会对周围的敌人造成25%的分裂伤害。"
		"DOTA_Tooltip_ability_return_datadriven"	"荆棘"
		"DOTA_Tooltip_ability_return_datadriven_Description"	"周围320范围队友收到近战伤害时将以一定的比例反弹给伤害来源。"
		"DOTA_Tooltip_ability_skill_hero_jingjiguanghuan"	"荆棘光环"
		"DOTA_Tooltip_ability_skill_hero_gedang_Description"	"有一定的概率将收到的攻击伤害降低至1点。"
		"DOTA_Tooltip_ability_skill_hero_gedang"	"格挡"
		"DOTA_Tooltip_ability_skill_hero_gedang_Lore"	""
		"DOTA_Tooltip_ability_skill_hero_gedang_Note0"	"格挡概率：10%"
		"DOTA_Tooltip_ability_skill_hero_zhendangbo"	"震荡波"
		"DOTA_Tooltip_ability_skill_hero_zhendangbo_Description"	"猛烈的打出一道冲击波，对一条直线上的敌人造成一定的伤害。"
		"DOTA_Tooltip_ability_skill_hero_zhendangbo_Note0"	"造成伤害：75"
		"DOTA_Tooltip_ability_skill_hero_meihuo"	"魅惑"
		"DOTA_Tooltip_ability_skill_hero_meihuo_Description"	"降低周围640范围敌人4%的攻击速度和一半移动速度。"
		"DOTA_Tooltip_ability_skill_hero_shuangxiong"	"双雄"
		"DOTA_Tooltip_ability_skill_hero_shuangxiong_Description"	"每次被攻击都会获得1点的物理攻击，每次获得的物理攻击会在15秒后失去。"
		"DOTA_Tooltip_ability_skill_hero_yicong"	"义从"
		"DOTA_Tooltip_ability_skill_hero_yicong_Description"	"并且有一定几率完全闪避远程攻击。"
		"DOTA_Tooltip_ability_skill_hero_yicong_Note0"	"闪避概率：15%"
		"DOTA_Tooltip_ability_skill_hero_baozhajian"	"爆炸箭"
		"DOTA_Tooltip_ability_skill_hero_baozhajian_Description"	"给与10%的概率使得的常规攻击能附带25点魔法伤害，并在2秒内使得对手处于眩晕状态。"
		"DOTA_Tooltip_ability_skill_hero_zhichi"	"智迟"
		"DOTA_Tooltip_ability_skill_hero_zhichi_Description"	"陈宫一旦收到攻击就会进入短暂的隐身状态。"
		"DOTA_Tooltip_ability_skill_hero_zhichi_Note0"	"冷却时间：6s"
		"DOTA_Tooltip_ability_skill_hero_yiliao"	"医疗"
		"DOTA_Tooltip_ability_skill_hero_yiliao_Description"	"医疗一个友军单位，恢复其45点生命值。"
		"DOTA_Tooltip_ability_skill_hero_liuli"	"流离"
		"DOTA_Tooltip_ability_skill_hero_liuli_Description"	"攻击你的敌人攻击速度将大幅度的下降，直至他们不在攻击你为止。"
		"DOTA_Tooltip_ability_skill_hero_liuli_Note0"	"攻击速度下降：30%（+等级*3%）"
		"DOTA_Tooltip_ability_skill_hero_guose_Description"	"魅惑敌人使得目标在3秒内无法移动，并对其造成每秒64点的魔法伤害。"
		"DOTA_Tooltip_ability_skill_hero_guose"	"国色"
		"DOTA_Tooltip_ability_skill_hero_guose_Note0"	"冷却时间：18s"
		"DOTA_Tooltip_ability_skill_hero_ranshaozhiyou"	"燃烧之油"
		"DOTA_Tooltip_ability_skill_hero_ranshaozhiyou_Description"	"每次击中敌人后会在目标点产生大量的火焰燃油，烧伤其中的敌人，每秒对敌人造成15点伤害，持续3秒。"
		"DOTA_Tooltip_ability_skill_hero_jianta"	"践踏"
		"DOTA_Tooltip_ability_skill_hero_jianta_Description"	"猛力践踏，对周围的敌人造成60点的伤害。"
		"DOTA_Tooltip_ability_skill_hero_leiyan"	"雷眼"
		"DOTA_Tooltip_ability_skill_hero_leiyan_Description"	"640范围内所有的隐形单位将被你发现，提升自身150点的攻击射程。"
		"DOTA_Tooltip_modifier_skill_hero_shuangxiong"	"增加攻击力"
		"DOTA_Tooltip_modifier_skill_hero_meihuo"	"魅惑"
		"DOTA_Tooltip_modifier_skill_hero_meihuo_Description"	"降低周围640范围敌人4%的攻击速度和一半移动速度"
		"DOTA_Tooltip_modifier_skill_hero_meihuo_2"	"魅惑"
		"DOTA_Tooltip_modifier_skill_hero_meihuo_2_Description"	"降低周围640范围敌人4%的攻击速度和一半移动速度"
		"DOTA_Tooltip_modifier_skill_hero_zhichi_2"	"隐身中"
		"DOTA_Tooltip_modifier_skill_hero_baozhajian_3"	"眩晕"
		"DOTA_Tooltip_modifier_skill_hero_baozhajian_3_Description"	"2秒"
		"DOTA_Tooltip_modifier_skill_hero_guose"	"魅惑"
		"DOTA_Tooltip_modifier_skill_hero_guose_Description"	"3秒内无法移动，每秒64点的魔法伤害"
		"DOTA_Tooltip_ability_skill_hero_qianxun"	"谦逊"
		"DOTA_Tooltip_ability_skill_hero_qianxun_Description"	"免疫指向性的单体技能，普通攻击可计入法术暴击，无视敌我"
		"DOTA_Tooltip_modifier_skill_hero_qianxun"	""
		"DOTA_Tooltip_modifier_skill_hero_qianxun_Description"	""
