"lang"
{
    "Language"	"SChinese"
        "DOTA_Tooltip_ability_skill_player_queue_Description"	"强化阵型等级"

        "DOTA_Tooltip_modifier_skill_player_price"              "售价"
        "DOTA_Tooltip_modifier_skill_player_price_Description"  "该单位的当前价格为 %dMODIFIER_PROPERTY_TOOLTIP% "
        "DOTA_Tooltip_ability_skill_player_countdown"	        "倒数期"
        "DOTA_Tooltip_ability_skill_player_noattack"	        "无敌"
        "DOTA_Tooltip_ability_skill_loseHP"	                    "掉血"
        "DOTA_Tooltip_modifier_skill_loseHP_Description"	    "一旦敌方单位靠近，我会消灭他们，同时我会掉血"
        "DOTA_Tooltip_modifier_skill_loseHP"	                "你来我就干掉你"
        "DOTA_Tooltip_ability_item_dota_creature_gnoll_assassin"	"杂兵蜀"
        "DOTA_Tooltip_ability_item_empty_block"	                "点将台槽位"

    // ---------------------------------------------阵法~------
        "DOTA_Tooltip_ability_item_queue_queueup"		"阵型晋升"

        "DOTA_Tooltip_ability_item_queue_queueup_Description"	"强化阵型等级"
        "DOTA_Tooltip_ability_item_queue_037_Description"	"己方每次攻击对敌人额外造成火焰魔法伤害，往后每次攻击的额外伤害翻倍，进行攻击5次后重置。敌方死亡时对周围敌人造成死亡单位最大生命值一定比例的火焰魔法伤害。"
        "DOTA_Tooltip_ability_item_queue_038_Description"	""
        "DOTA_Tooltip_ability_item_queue_039_Description"	""
        "DOTA_Tooltip_ability_item_queue_040_Description"	""
        "DOTA_Tooltip_ability_item_queue_041_Description"	""
        "DOTA_Tooltip_ability_item_queue_042_Description"	""
        "DOTA_Tooltip_ability_item_queue_043_Description"	""
        "DOTA_Tooltip_ability_item_queue_044_Description"	""
        "DOTA_Tooltip_ability_item_queue_045_Description"	""
        "DOTA_Tooltip_ability_item_queue_046_Description"	""
        "DOTA_Tooltip_ability_item_queue_047_Description"	""

        "DOTA_Tooltip_ability_item_queue_queueup_p1"	"升级消耗:\n"
        "DOTA_Tooltip_ability_item_queue_037_p1"	"攻击每层伤害:\n"
        "DOTA_Tooltip_ability_item_queue_038_p1"	"%敌方移动速度：\n-"
        "DOTA_Tooltip_ability_item_queue_039_p1"	"敌方防御力：\n-"
        "DOTA_Tooltip_ability_item_queue_040_p1"	"%<font color='#7d7d7d'>对近战反伤</font>:\n+"
        "DOTA_Tooltip_ability_item_queue_041_p1"	"防御力：\n+"
        "DOTA_Tooltip_ability_item_queue_042_p1"	"%攻击力：\n+"
        "DOTA_Tooltip_ability_item_queue_043_p1"	"%攻击速度：\n+"
        "DOTA_Tooltip_ability_item_queue_044_p1"	"%敌方攻击速度：\n-"
        "DOTA_Tooltip_ability_item_queue_045_p1"	"%敌方攻击力：\n-"
        "DOTA_Tooltip_ability_item_queue_046_p1"	"%移动速度：\n+"
        "DOTA_Tooltip_ability_item_queue_047_p1"	"%近战生命窃取：\n+"

        "DOTA_Tooltip_ability_item_queue_queueup_p2"	""
        "DOTA_Tooltip_ability_item_queue_037_p2"	"%死亡伤害:\n+"
        "DOTA_Tooltip_ability_item_queue_038_p2"	"%己方死亡时周围友方恢复死亡单位最大生命值:\n+"
        "DOTA_Tooltip_ability_item_queue_039_p2"	"%敌方治疗效果：\n-"
        "DOTA_Tooltip_ability_item_queue_040_p2"	"%<font color='#7d7d7d'>对远程反伤</font>:\n+"
        "DOTA_Tooltip_ability_item_queue_041_p2"	"恢复生命值:\n+"
        "DOTA_Tooltip_ability_item_queue_042_p2"	""
        "DOTA_Tooltip_ability_item_queue_043_p2"	"%暴击概率:\n+"
        "DOTA_Tooltip_ability_item_queue_044_p2"	"%魔法恢复：\n+"
        "DOTA_Tooltip_ability_item_queue_045_p2"	"%敌方法术抗性：\n-"
        "DOTA_Tooltip_ability_item_queue_046_p2"	"%生命恢复：\n+"
        "DOTA_Tooltip_ability_item_queue_047_p2"	"%远程生命窃取：\n+"

        "DOTA_Tooltip_ability_item_weapon_001"	"青釭剑"
        "DOTA_Tooltip_ability_item_weapon_002"	"诸葛连弩"
        "DOTA_Tooltip_ability_item_weapon_003"	"寒冰剑"
        "DOTA_Tooltip_ability_item_weapon_004"	"贯石斧"
        "DOTA_Tooltip_ability_item_weapon_005"	"丈八蛇矛"
        "DOTA_Tooltip_ability_item_weapon_006"	"雌雄双股剑"
        "DOTA_Tooltip_ability_item_weapon_007"	"麒麟弓"
        "DOTA_Tooltip_ability_item_weapon_008"	"方天画戟"
        "DOTA_Tooltip_ability_item_weapon_009"	"青龙偃月刀"
        "DOTA_Tooltip_ability_item_weapon_010"	"朱雀羽扇"
        "DOTA_Tooltip_ability_item_weapon_011"	"古锭刀"
        "DOTA_Tooltip_ability_item_weapon_012"	"手戟"
        "DOTA_Tooltip_ability_item_horses_013"	"绝影"
        "DOTA_Tooltip_ability_item_horses_014"	"的卢"
        "DOTA_Tooltip_ability_item_horses_015"	"爪黄飞电"
        "DOTA_Tooltip_ability_item_horses_016"	"赤兔"
        "DOTA_Tooltip_ability_item_horses_017"	"神象"
        "DOTA_Tooltip_ability_item_horses_018"	"白龙"
        "DOTA_Tooltip_ability_item_horses_019"	"四轮车"
        "DOTA_Tooltip_ability_item_jewelry_020"	"白玉环"
        "DOTA_Tooltip_ability_item_jewelry_021"	"和氏璧"
        "DOTA_Tooltip_ability_item_jewelry_022"	"玉玺"
        "DOTA_Tooltip_ability_item_jewelry_023"	"玄武宝玉"
        "DOTA_Tooltip_ability_item_jewelry_024"	"朱雀宝玉"
        "DOTA_Tooltip_ability_item_jewelry_025"	"白虎宝玉"
        "DOTA_Tooltip_ability_item_jewelry_026"	"青龙宝玉"
        "DOTA_Tooltip_ability_item_defend_027"	"仁王盾"
        "DOTA_Tooltip_ability_item_defend_028"	"八卦阵"
        "DOTA_Tooltip_ability_item_defend_029"	"白银狮子"
        "DOTA_Tooltip_ability_item_defend_030"	"藤甲"
        "DOTA_Tooltip_ability_item_format_031"	"青囊书"
        "DOTA_Tooltip_ability_item_format_032"	"孙子兵法"
        "DOTA_Tooltip_ability_item_format_033"	"孟德新书"
        "DOTA_Tooltip_ability_item_format_034"	"遁甲天书"
        "DOTA_Tooltip_ability_item_format_035"	"太平清领道"
        "DOTA_Tooltip_ability_item_format_036"	"太平要术"
        "DOTA_Tooltip_ability_item_queue_037"	"火之阵法"
        "DOTA_Tooltip_ability_item_queue_038"	"水之阵法"
        "DOTA_Tooltip_ability_item_queue_039"	"鹤翼阵法"
        "DOTA_Tooltip_ability_item_queue_040"	"八卦阵法"
        "DOTA_Tooltip_ability_item_queue_041"	"雁行阵法"
        "DOTA_Tooltip_ability_item_queue_042"	"锋矢阵法"
        "DOTA_Tooltip_ability_item_queue_043"	"车悬阵法"
        "DOTA_Tooltip_ability_item_queue_044"	"方圆阵法"
        "DOTA_Tooltip_ability_item_queue_045"	"鱼鳞阵法"
        "DOTA_Tooltip_ability_item_queue_046"	"长蛇阵法"
        "DOTA_Tooltip_ability_item_queue_047"	"偃月阵法"

        "DOTA_Tooltip_ability_item_weapon_001_Description"	"<h1>被动(唯一)：</h1>降低敌人点防御力。\n<h1>被动(唯一)：</h1>己方单位进攻时无视敌人主公的防具效果。"
        "DOTA_Tooltip_ability_item_weapon_002_Description"	"<h1>被动(武将)：</h1>己方远程武将会对2个附近的目标发射弩箭。\n<h1>被动(兵种)：</h1>己方兵种提高攻击速度。"
        "DOTA_Tooltip_ability_item_weapon_003_Description"	"<h1>被动(唯一)：</h1>己方单位每次击杀敌人额外获得奖励。"
        "DOTA_Tooltip_ability_item_weapon_004_Description"	"<h1>被动(唯一)：</h1>己方单位攻击时有概率必定命中，且有10%概率击晕敌人1秒。\n<h1>被动(唯一)：</h1>己方单位进攻时无视主公八卦阵的闪避效果。"
        "DOTA_Tooltip_ability_item_weapon_005_Description"	"<h1>被动(唯一)：</h1>己方单位的攻击速度提升。\n<h1>被动(唯一)：</h1>己方单位攻击时有概率提升攻击速度。"
        "DOTA_Tooltip_ability_item_weapon_006_Description"	"<h1>被动(唯一)：</h1>敌方远程单位的攻击力降低。"
        "DOTA_Tooltip_ability_item_weapon_007_Description"	"<h1>被动(唯一)：</h1>当敌方单位装备坐骑时，每次攻击会对敌人造成最大生命值一定比例的木系物理伤害。"
        "DOTA_Tooltip_ability_item_weapon_008_Description"	"<h1>被动(唯一)：</h1>己方近战单位攻击造成的分裂伤害。无法击毁。"
        "DOTA_Tooltip_ability_item_weapon_009_Description"	"<h1>被动(唯一)：</h1>己方单位获得的生命窃取。"
        "DOTA_Tooltip_ability_item_weapon_010_Description"	"<h1>被动(唯一)：</h1>己方单位的法术暴击概率提升。\n<h1>被动(唯一)：</h1>己方单位进攻时对敌方主公造成的是火伤害。"
        "DOTA_Tooltip_ability_item_weapon_011_Description"	"<h1>被动(唯一)：</h1>己方单位的物理暴击概率增加。\n<h1>被动(唯一)：</h1>己方单位对敌方主公造成伤害时，基础伤害翻倍。"
        "DOTA_Tooltip_ability_item_weapon_012_Description"	"<h1>主动(唯一)：</h1>你的主公立即对一名敌人造成6000（+最大生命值*20 40 60 80 100%）点伤害（无视抗性），个人模式中对非进攻方或防守方使用时无效，boss回合可以对所有人使用，不过伤害极低。"
        "DOTA_Tooltip_ability_item_horses_013_Description"	"<h1>被动(唯一)：</h1>范围内敌方单位的攻击速度减少。"
        "DOTA_Tooltip_ability_item_horses_014_Description"	"<h1>被动(唯一)：</h1>范围内敌方单位的攻击速度减少，移动速度减少。"
        "DOTA_Tooltip_ability_item_horses_015_Description"	"<h1>被动(唯一)：</h1>己方单位的移动速度提升。\n<h1>被动(唯一)：</h1>己方单位攻击时根据移动速度给予敌人地属性物理伤害（最大移动速度为522）。"
        "DOTA_Tooltip_ability_item_horses_016_Description"	"<h1>被动(唯一)：</h1>己方单位的移动速度提升。\n<h1>被动(唯一)：</h1>己方近战单位每次攻击都有概率立即重置攻击间隔，进行一次无视闪避的攻击。"
        "DOTA_Tooltip_ability_item_horses_017_Description"	"<h1>主动(唯一)：</h1>在战场上召唤一只神象践踏，使得范围内的敌人在一定时间内无法进行攻击，个人模式中对非进攻方或防守方使用时无效。"
        "DOTA_Tooltip_ability_item_horses_018_Description"	"<h1>主动(唯一)：</h1>在战场上召唤一阵魔法云雾，使得范围内的敌人在秒内无法使用主动技能，个人模式中对非进攻方或防守方使用时无效。"
        "DOTA_Tooltip_ability_item_horses_019_Description"	"<h1>被动(唯一)：</h1>己方单位免疫麒麟弓的效果。\n<h1>被动(唯一)：</h1>己方单位受到攻击时将立即提升移动速度，并进入潜行状态。"
        "DOTA_Tooltip_ability_item_jewelry_020_Description"	"<h1>被动(唯一)：</h1>范围内敌方单位会以每秒最大生命值的速度减少生命值。"
        "DOTA_Tooltip_ability_item_jewelry_021_Description"	"<h1>被动(唯一)：</h1>己方单位会以每秒最大生命值的速度恢复生命值。"
        "DOTA_Tooltip_ability_item_jewelry_022_Description"	"<h1>被动(唯一)：</h1>己方单位攻击力提升。"
        "DOTA_Tooltip_ability_item_jewelry_023_Description"	"<h1>被动(唯一)：</h1>己方单位的防御力提升。\n<h1>被动(唯一)：</h1>己方近战单位的生命值低于35%时，获得物理伤害免疫，每回合每个单位只能触发一次。\n<h1>被动(唯一)：</h1>可提升击杀神兽后获得的|c00FF8040水流冲击技能的1 2 3 4 5个等级，强化减速，减少冷却。"
        "DOTA_Tooltip_ability_item_jewelry_024_Description"	"<h1>被动(唯一)：</h1>每过3秒将随机灼烧一名敌人，每秒扣除敌人3%最大生命值，被灼烧的单位魔抗下降。\n<h1>被动(唯一)：</h1>己方单位每秒恢复点魔法值。\n<h1>被动(唯一)：</h1>可提升击杀神兽后获得的生命之火技能的1 2 3 4 5个等级，强化恢复，减少冷却。"
        "DOTA_Tooltip_ability_item_jewelry_025_Description"	"<h1>被动(唯一)：</h1>降低范围内敌人点护甲。\n<h1>被动(唯一)：</h1>己方单位攻击时会消除敌人的增益效果（士兵八阵），对召唤单位造成神系物理伤害。\n<h1>被动(唯一)：</h1>可提升击杀神兽后获得的恐怖嚎叫技能的等级，强化眩晕，减少冷却。"
        "DOTA_Tooltip_ability_item_jewelry_026_Description"	"<h1>被动(唯一)：</h1>己方单位防御力提升。\n<h1>被动(唯一)：</h1>己方单位受到远程攻击将反弹20 35 50 65 80%的地系伤害给敌人。\n<h1>被动(唯一)：</h1>可提升击杀神兽后获得的雷霆万钧技能的1 2 3 4 5个等级，强化数量，强化冷却。"
        "DOTA_Tooltip_ability_item_defend_027_Description"	"<h1>被动(唯一)：</h1>己方单位受到的木伤害降低15 20 25 30 35%。\n<h1>被动(唯一)：</h1>主公受到敌方远程单位造成的进攻伤害减半。"
        "DOTA_Tooltip_ability_item_defend_028_Description"	"<h1>被动(唯一)：</h1>己方单位的物理闪避提升6 12 18 24 30%。\n<h1>被动(唯一)：</h1>主公有40 45 50 55 60%的概率闪避敌方单位进攻伤害。"
        "DOTA_Tooltip_ability_item_defend_029_Description"	"<h1>被动(唯一)：</h1>己方单位免疫部分攻击携带的负面魔法效果。\n<h1>被动(唯一)：</h1>主公受到敌方单位的进攻伤害有55 60 65 70 75%的概率降低为1点，贩卖此物品立即恢复你10 20 30 40 50点生命值。"
        "DOTA_Tooltip_ability_item_defend_030_Description"	"<h1>被动(唯一)：</h1>己方单位受到的近战伤害降低13 16 19 22 25%。\n<h1>被动(唯一)：</h1>主公可免疫除携带电攻击和火攻击敌方单位以外的进攻伤害，但受到携带火攻击时敌方单位的进攻伤害会翻倍。"
        "DOTA_Tooltip_ability_item_format_031_Description"	"<h1>被动(唯一)：</h1>己方单位的生命恢复提升（装备等级×200）点。"
        "DOTA_Tooltip_ability_item_format_032_Description"	"<h1>被动(唯一)：</h1>己方单位的移动速度提。\n<h1>被动(唯一)：</h1>暴击伤害提升。"
        "DOTA_Tooltip_ability_item_format_033_Description"	"<h1>被动(唯一)：</h1>己方武将的全属性提升。"
        "DOTA_Tooltip_ability_item_format_034_Description"	"<h1>被动(唯一)：</h1>主动技能CD减少。"
        "DOTA_Tooltip_ability_item_format_035_Description"	"<h1>被动(唯一)：</h1>己方单位受到的火伤害与电伤害减少。\n<h1>被动(唯一)：</h1>己方单位生命值低于35%时获得一个护盾，护盾可吸收火伤害与电伤害。"
        "DOTA_Tooltip_ability_item_format_036_Description"	"<h1>被动(唯一)：</h1>己方单位每次攻击将窃取敌人魔法值。\n<h1>被动(唯一)：</h1>己方单位拥有魔法护盾，通过消耗魔法值每点可抵消伤害。"
        "DOTA_Tooltip_ability_item_queue_037_Description"	"<h1>被动(唯一)：</h1>己方每次攻击对敌人额外造成火焰魔法伤害，往后每次攻击的额外伤害翻倍，进行攻击5次后重置。敌方死亡时对周围敌人造成死亡单位最大生命值一定比例的火焰魔法伤害。"

    }
}
